for befroe, did you mean: ['behavior', 'before', 'behaviour']
for absnce, did you mean: ['absence', 'absent']
for abaility, did you mean: ['ablative', 'apelt', 'ablated', 'ability', 'ablation', 'ablating', 'avaluated', 'applied']
for akoustic, did you mean: ['acts', 'assists', 'acoustically', 'acoustics', 'acoustic', 'acoustical']
for axelerate, did you mean: ['accelerated', 'accelerators', 'accelerometer', 'auxiliary', 'acceleration', 'accelerator', 'accelerations', 'accelerating', 'accelerates']
for abzorption, did you mean: ['absorbed', 'absorption', 'absorbing']
for aeroelasttic, did you mean: ['aerelastic', 'aeroelastic', 'aeroelasticity', 'aeroelastician']
for accepatble, did you mean: ['acceptance', 'accepted', 'acceptability', 'achieved', 'acceptable', 'acceptably']
for hihg spead aerodynmaics, did you mean: ['has spaid arithmetical', 'has spaid aerodynamics', 'has spaid aerodynamicist', 'has spaid aerodynamieist', 'has spaid aerodynamically', 'has spaid aerodynamic', 'has spaid arithmetic', 'has shift arithmetical', 'has shift aerodynamics', 'has shift aerodynamicist', 'has shift aerodynamieist', 'has shift aerodynamically', 'has shift aerodynamic', 'has shift arithmetic', 'has safety arithmetical', 'has safety aerodynamics', 'has safety aerodynamicist', 'has safety aerodynamieist', 'has safety aerodynamically', 'has safety aerodynamic', 'has safety arithmetic', 'has shifted arithmetical', 'has shifted aerodynamics', 'has shifted aerodynamicist', 'has shifted aerodynamieist', 'has shifted aerodynamically', 'has shifted aerodynamic', 'has shifted arithmetic', 'has shaft arithmetical', 'has shaft aerodynamics', 'has shaft aerodynamicist', 'has shaft aerodynamieist', 'has shaft aerodynamically', 'has shaft aerodynamic', 'has shaft arithmetic', 'has spite arithmetical', 'has spite aerodynamics', 'has spite aerodynamicist', 'has spite aerodynamieist', 'has spite aerodynamically', 'has spite aerodynamic', 'has spite arithmetic', 'has sept arithmetical', 'has sept aerodynamics', 'has sept aerodynamicist', 'has sept aerodynamieist', 'has sept aerodynamically', 'has sept aerodynamic', 'has sept arithmetic', 'has swept arithmetical']
for acclartion, did you mean: ['accelerated', 'accelerators', 'accelerometer', 'auxiliary', 'acceleration', 'accelerator', 'accelerations', 'accelerating', 'accelerates']
for accomoedation, did you mean: ['assessment', 'axisymmetrical', 'asymmetries', 'assigned', 'accentuated', 'accommodated', 'account', 'assumed', 'ascending', 'assessments', 'accommodate', 'augmentation', 'accounts', 'azimuthal', 'asymmetric', 'accommodation', 'accountable', 'accounted', 'augmented', 'accounting', 'axisymmetric', 'asymmetrical']
for adjsutment, did you mean: ['adequate', 'attached', 'adjust', 'adequately', 'adjustments', 'attacked', 'adjusted', 'adjusting', 'adjustment', 'adjustable']
for aluminuim, did you mean: ['almen', 'aluminium', 'alone', 'aluminum', 'alan', 'allen']
for anlogous, did you mean: ['analyses', 'analyzable', 'analyser', 'analyzed', 'analoguous', 'analogies', 'analogously', 'analysing', 'analysed', 'analyzer', 'analogue', 'anomalies', 'analyse', 'anomalous', 'analog', 'analogous', 'analysis', 'analogy', 'analyzing', 'analyzes', 'analyze', 'analogues', 'annulus']
for approximatley, did you mean: ['appears', 'appraisement', 'averages', 'approaching', 'average', 'averaging', 'approached', 'approaches', 'appraisal', 'appreciable', 'appraoch', 'appreciated', 'afresh', 'approach', 'approximate', 'approximates', 'approximating', 'approximations', 'appreciably', 'approximation', 'appraised', 'approximated', 'averaged', 'approx', 'approximately']
for arbitrrily, did you mean: ['arbitrary', 'arbitrarily', 'arrived']
for artficial, did you mean: ['artifice', 'artificially', 'artificial']
for asympttotic, did you mean: ['accomplish', 'assembled', 'accomplished', 'asimplified', 'asymptotically', 'accompanying', 'accompanies', 'accompanied', 'assembly', 'asymptote', 'asymptotic', 'assumption', 'accompany', 'assumptions', 'asymptotes']
for bureacratic, did you mean: ['burgraf', 'burger', 'burgers', 'borcher', 'berger']
for caluclation, did you mean: ['calculating', 'classical', 'classically', 'calculated', 'calcualted', 'calculation', 'closely', 'calcualtions', 'calculations', 'calculate', 'calculus']
for charactaristic, did you mean: ['characteristic', 'circuits', 'corrections', 'characteristics', 'characterize', 'christiaens', 'crushed', 'charged', 'correctness', 'creased', 'correcting', 'characterizes', 'corrugated', 'correction', 'christian', 'characterizing', 'characterized', 'circuitry', 'corrected', 'corrective', 'crossed', 'characteristies', 'crest', 'correct', 'characteristically', 'correctly', 'crooked', 'character']
for circumferentail, did you mean: ['circumstance', 'cruising', 'cracking', 'circumscribing', 'circumference', 'circumferential', 'circumlunar', 'charging', 'charczenko', 'circumstances', 'crossing']
for coefficent, did you mean: ['coefficient', 'cubbison', 'coefficients']
for compesation, did you mean: ['combustible', 'confusing', 'combustion', 'convect', 'configuration', 'composed', 'convecting', 'composite', 'composition', 'convected', 'conviction', 'convex', 'convective', 'convection', 'configurations', 'compact', 'confused']
for conditon, did you mean: ['condense', 'contents', 'contamination', 'continually', 'contaminates', 'condensed', 'contemplated', 'contaminating', 'continue', 'continuous', 'continuity', 'content', 'conditions', 'contain', 'conidtions', 'containing', 'contains', 'condensation', 'contained', 'continued', 'continues', 'counting', 'condition', 'continuum', 'continuously', 'continuation']
for confluenttial, did you mean: ['convolution', 'complicated', 'confluent', 'compilation', 'completed', 'complimentary', 'completion', 'campbell', 'complement', 'conflict', 'complexity', 'conflicting', 'compiled', 'completely', 'completeness', 'complementary', 'complex', 'complements', 'complete']
for confrimation, did you mean: ['chamber', 'conforms', 'comprehensive', 'converting', 'compare', 'conformally', 'comparative', 'conform', 'conformity', 'converse', 'compared', 'compressed', 'cambered', 'confirmed', 'comparison', 'comprise', 'conpressibility', 'comparable', 'comparisons', 'compressor', 'comprising', 'cumberbatch', 'chambre', 'compressing', 'comparatively', 'compressors', 'convair', 'compressibility', 'camber', 'compares', 'confirms', 'convergent', 'converge', 'conversion', 'comparing', 'conformal', 'converges', 'converging', 'comprised', 'cumbersome', 'compressional', 'confirm', 'compromises', 'converted', 'compressible', 'compromise', 'compression', 'confirmation', 'convert', 'conversely']
for consistant, did you mean: ['constrained', 'considerations', 'considered', 'changed', 'connect', 'concocted', 'connections', 'communicated', 'connecting', 'constraint', 'constants', 'coincide', 'constraints', 'consists', 'considering', 'constantly', 'constituted', 'coincident', 'consistently', 'constitution', 'chemistry', 'construction', 'constantinescu', 'conjecture', 'constitute', 'considerably', 'constitutes', 'construct', 'constituents', 'connects', 'connected', 'connection', 'consist', 'constraining', 'constant', 'consisted', 'consisting', 'const', 'conjectured', 'consideration', 'constructed', 'communication', 'considers', 'constancy', 'constantino', 'consider', 'considerable', 'constructing', 'constituent', 'consistent']
for critcal, did you mean: ['charts', 'cartesian', 'critically', 'chords', 'criticism', 'critical', 'curtis', 'criticized', 'chordwise']
for decceleration, did you mean: ['decelerating', 'decelerations', 'deceleration', 'decelerated', 'decelerates', 'decelerate']
for defficiency, did you mean: ['diffusion', 'devising', 'division', 'deficiency', 'deficiencies']
for demostrate, did you mean: ['demonstrate', 'demonstrated', 'downstream', 'demonstrates', 'densities', 'density', 'diminished', 'deionization', 'demonstration']
for differetiation, did you mean: ['differed', 'department', 'departs', 'departure', 'depart', 'departments', 'departures']
for discontinuty, did you mean: ['descending', 'descents', 'descent', 'dugundi', 'discontinuity', 'designated', 'discontinuous', 'designed', 'dugundji', 'discontinuities']
for distorion, did you mean: ['distortions', 'distribution', 'doctor', 'distributions', 'distributing', 'distributed', 'disturbance', 'distortion', 'distributes', 'disturbed', 'disturb', 'disturbances', 'distort', 'distorting', 'disturbing']
for computationl approach to flow instabilities, did you mean: ['compatibility appears to fuel instantaneous', 'compatibility appears to fuel inject', 'compatibility appears to fuel instrumented', 'compatibility appears to fuel instructive', 'compatibility appears to fuel institute', 'compatibility appears to fuel incidences', 'compatibility appears to fuel ionization', 'compatibility appears to fuel installations', 'compatibility appears to fuel injected', 'compatibility appears to fuel insects', 'compatibility appears to fuel inside', 'compatibility appears to fuel incidence', 'compatibility appears to fuel instance', 'compatibility appears to fuel instant', 'compatibility appears to fuel injectants', 'compatibility appears to fuel instrumentation', 'compatibility appears to fuel instruments', 'compatibility appears to fuel instead', 'compatibility appears to fuel instances', 'compatibility appears to fuel ionized', 'compatibility appears to fuel instrument', 'compatibility appears to fuel injectant', 'compatibility appears to fuel injector', 'compatibility appears to fuel instructions', 'compatibility appears to fuel injection', 'compatibility appears to fuel instability', 'compatibility appears to fuel incident', 'compatibility appears to fuel instabilities', 'compatibility appears to fuel instruct', 'compatibility appears to fuel insight', 'compatibility appears to fuel injecting', 'compatibility appears to fuel instigated', 'compatibility appears to fuel installation', 'compatibility appears to fuel inst', 'compatibility appears to fuel incidental', 'compatibility appears to fuel incidents', 'compatibility appears to fl instantaneous', 'compatibility appears to fl inject', 'compatibility appears to fl instrumented', 'compatibility appears to fl instructive', 'compatibility appears to fl institute', 'compatibility appears to fl incidences', 'compatibility appears to fl ionization', 'compatibility appears to fl installations', 'compatibility appears to fl injected', 'compatibility appears to fl insects', 'compatibility appears to fl inside', 'compatibility appears to fl incidence', 'compatibility appears to fl instance', 'compatibility appears to fl instant']
for conservtion laws in compressible fluid dynamics, did you mean: ['concerned lake imai chamber flat downwashes', 'concerned lake imai chamber flat domes', 'concerned lake imai chamber flat donoughe', 'concerned lake imai chamber flat dynamic', 'concerned lake imai chamber flat damage', 'concerned lake imai chamber flat dynamics', 'concerned lake imai chamber flat diminish', 'concerned lake imai chamber flat diminishes', 'concerned lake imai chamber flat doing', 'concerned lake imai chamber flat dense', 'concerned lake imai chamber flat dence', 'concerned lake imai chamber flat downwash', 'concerned lake imai chamber flat denis', 'concerned lake imai chamber flat dimmock', 'concerned lake imai chamber fluid downwashes', 'concerned lake imai chamber fluid domes', 'concerned lake imai chamber fluid donoughe', 'concerned lake imai chamber fluid dynamic', 'concerned lake imai chamber fluid damage', 'concerned lake imai chamber fluid dynamics', 'concerned lake imai chamber fluid diminish', 'concerned lake imai chamber fluid diminishes', 'concerned lake imai chamber fluid doing', 'concerned lake imai chamber fluid dense', 'concerned lake imai chamber fluid dence', 'concerned lake imai chamber fluid downwash', 'concerned lake imai chamber fluid denis', 'concerned lake imai chamber fluid dimmock', 'concerned lake imai chamber field downwashes', 'concerned lake imai chamber field domes', 'concerned lake imai chamber field donoughe', 'concerned lake imai chamber field dynamic', 'concerned lake imai chamber field damage', 'concerned lake imai chamber field dynamics', 'concerned lake imai chamber field diminish', 'concerned lake imai chamber field diminishes', 'concerned lake imai chamber field doing', 'concerned lake imai chamber field dense', 'concerned lake imai chamber field dence', 'concerned lake imai chamber field downwash', 'concerned lake imai chamber field denis', 'concerned lake imai chamber field dimmock', 'concerned lake imai chamber filled downwashes', 'concerned lake imai chamber filled domes', 'concerned lake imai chamber filled donoughe', 'concerned lake imai chamber filled dynamic', 'concerned lake imai chamber filled damage', 'concerned lake imai chamber filled dynamics', 'concerned lake imai chamber filled diminish', 'concerned lake imai chamber filled diminishes']
for advanced aerodynmics stability criteria, did you mean: ['advantages arithmetical stabilizers corridors', 'advantages arithmetical stabilizers carderock', 'advantages arithmetical stabilizers cortright', 'advantages arithmetical stabilizers criteria', 'advantages arithmetical stabilizers corridor', 'advantages arithmetical stabilizers charters', 'advantages arithmetical stabilizers criterion', 'advantages arithmetical stabilizers carter', 'advantages arithmetical suitable corridors', 'advantages arithmetical suitable carderock', 'advantages arithmetical suitable cortright', 'advantages arithmetical suitable criteria', 'advantages arithmetical suitable corridor', 'advantages arithmetical suitable charters', 'advantages arithmetical suitable criterion', 'advantages arithmetical suitable carter', 'advantages arithmetical stabilizer corridors', 'advantages arithmetical stabilizer carderock', 'advantages arithmetical stabilizer cortright', 'advantages arithmetical stabilizer criteria', 'advantages arithmetical stabilizer corridor', 'advantages arithmetical stabilizer charters', 'advantages arithmetical stabilizer criterion', 'advantages arithmetical stabilizer carter', 'advantages arithmetical stabilizing corridors', 'advantages arithmetical stabilizing carderock', 'advantages arithmetical stabilizing cortright', 'advantages arithmetical stabilizing criteria', 'advantages arithmetical stabilizing corridor', 'advantages arithmetical stabilizing charters', 'advantages arithmetical stabilizing criterion', 'advantages arithmetical stabilizing carter', 'advantages arithmetical suitably corridors', 'advantages arithmetical suitably carderock', 'advantages arithmetical suitably cortright', 'advantages arithmetical suitably criteria', 'advantages arithmetical suitably corridor', 'advantages arithmetical suitably charters', 'advantages arithmetical suitably criterion', 'advantages arithmetical suitably carter', 'advantages arithmetical suitability corridors', 'advantages arithmetical suitability carderock', 'advantages arithmetical suitability cortright', 'advantages arithmetical suitability criteria', 'advantages arithmetical suitability corridor', 'advantages arithmetical suitability charters', 'advantages arithmetical suitability criterion', 'advantages arithmetical suitability carter', 'advantages arithmetical stabilized corridors', 'advantages arithmetical stabilized carderock']

    Query                                              TP        FP    Precision     Accuracy
--  -----------------------------------------------  ----  --------  -----------  -----------
 0  befroe                                              1         2  0.333333     0.333333
 1  absnce                                              1         1  0.5          0.5
 2  abaility                                            1         7  0.125        0.125
 3  akoustic                                            1         5  0.166667     0.166667
 4  axelerate                                           0         9  0            0
 5  abzorption                                          1         2  0.333333     0.333333
 6  aeroelasttic                                        1         3  0.25         0.25
 7  accepatble                                          1         5  0.166667     0.166667
 8  hihg spead aerodynmaics                             1      1728  0.000578369  0.000578369
 9  acclartion                                          1         8  0.111111     0.111111
10  accomoedation                                       1        21  0.0454545    0.0454545
11  adjsutment                                          1         9  0.1          0.1
12  aluminuim                                           1         5  0.166667     0.166667
13  anlogous                                            1        22  0.0434783    0.0434783
14  approximatley                                       1        24  0.04         0.04
15  arbitrrily                                          1         2  0.333333     0.333333
16  artficial                                           1         2  0.333333     0.333333
17  asympttotic                                         1        14  0.0666667    0.0666667
18  bureacratic                                         0         5  0            0
19  caluclation                                         1        10  0.0909091    0.0909091
20  charactaristic                                      1        27  0.0357143    0.0357143
21  circumferentail                                     1        10  0.0909091    0.0909091
22  coefficent                                          1         2  0.333333     0.333333
23  compesation                                         0        17  0            0
24  conditon                                            1        25  0.0384615    0.0384615
25  confluenttial                                       0        19  0            0
26  confrimation                                        1        53  0.0185185    0.0185185
27  consistant                                          1        50  0.0196078    0.0196078
28  critcal                                             1         8  0.111111     0.111111
29  decceleration                                       1         5  0.166667     0.166667
30  defficiency                                         1         4  0.2          0.2
31  demostrate                                          1         8  0.111111     0.111111
32  differetiation                                      0         7  0            0
33  discontinuty                                        1         9  0.1          0.1
34  distorion                                           1        14  0.0666667    0.0666667
35  computationl approach to flow instabilities         1   1187999  8.41751e-07  8.41751e-07
36  conservtion laws in compressible fluid dynamics     1  13934591  7.17639e-08  7.17639e-08
37  advanced aerodynmics stability criteria             1      5375  0.000186012  0.000186012

Precision = 0.868 | Accuracy = 0.000002
